pid,category,brand,color,quality,price
2775,Camera,Nikon,black,0.8,393
2776,Camera,Nikon,black,0.65,216
2777,Camera,Canon,black,0.75,264
2778,Camera,Panasonic,black,0.85,419
2779,Camera,Panasonic,black,0.85,406
2780,Camera,Panasonic,black,0.75,402
2781,Camera,Sony,black,0.75,414
2782,Camera,Sony,black,0.6,358
2783,Camera,Nikon,black,0.65,316
2784,Camera,Sony,black,0.6,342
2785,Camera,Sony,black,0.85,467
2786,Camera,Canon,black,0.7,317
2787,Camera,Nikon,black,0.95,469
2788,Camera,Panasonic,black,0.95,404
2789,Camera,Sony,black,0.95,545
2790,Camera,Panasonic,black,0.9,385
2791,Camera,Sony,black,0.7,389
2792,Camera,Sony,black,0.65,361
2793,Camera,Canon,black,0.9,479
2794,Camera,Panasonic,black,0.7,254
2795,Camera,Sony,black,0.7,321
2796,Camera,Nikon,black,0.95,327
2797,Camera,Panasonic,black,0.9,280
2798,Camera,Nikon,black,0.6,300
2799,Camera,Nikon,black,0.75,246
2800,Camera,Canon,black,0.6,252
2801,Camera,Canon,black,0.6,205
2802,Camera,Panasonic,black,0.9,288
2803,Camera,Panasonic,black,0.8,318
2804,Camera,Canon,black,0.65,364
2805,Camera,Canon,black,0.6,358
2806,Camera,Canon,black,0.7,345
2807,Camera,Panasonic,black,0.8,341
2808,Camera,Nikon,black,0.6,283
2809,Camera,Nikon,black,0.75,317
2810,Camera,Sony,black,0.75,310
2811,Camera,Canon,black,0.8,353
2812,Camera,Panasonic,black,0.7,279
2813,Camera,Panasonic,black,0.7,374
2814,Camera,Sony,black,0.75,357
2815,Camera,Panasonic,black,0.8,333
2816,Camera,Sony,black,0.75,266
2817,Camera,Panasonic,black,0.65,210
2818,Camera,Sony,black,0.7,248
2819,Camera,Nikon,black,0.75,333
2820,Camera,Sony,black,0.75,424
2821,Camera,Nikon,black,0.9,486
2822,Camera,Canon,black,0.8,414
2823,Camera,Nikon,black,0.6,217
2824,Camera,Sony,black,0.8,399
2825,Camera,Nikon,black,0.75,372
2826,Camera,Panasonic,black,0.7,222
2827,Camera,Sony,black,0.9,301
2828,Camera,Canon,black,0.9,524
2829,Camera,Canon,black,0.7,253
2830,Camera,Canon,black,0.75,437
2831,Camera,Panasonic,black,0.95,367
2832,Camera,Sony,black,0.6,212
2833,Camera,Sony,black,0.9,401
2834,Camera,Nikon,black,0.9,498
2835,Camera,Canon,black,0.9,272
2836,Camera,Nikon,black,0.9,415
2837,Camera,Panasonic,black,0.7,350
2838,Camera,Panasonic,black,0.95,476
2839,Camera,Panasonic,black,0.75,255
2840,Camera,Panasonic,black,0.9,504
2841,Camera,Sony,black,0.7,256
2842,Camera,Panasonic,black,0.65,244
2843,Camera,Sony,black,0.65,286
2844,Camera,Nikon,black,0.6,272
2845,Camera,Canon,black,0.8,446
2846,Camera,Nikon,black,0.65,268
2847,Camera,Canon,black,0.7,289
2848,Camera,Panasonic,black,0.75,421
2849,Camera,Panasonic,black,0.6,214
2850,Camera,Panasonic,black,0.6,252
2851,Camera,Panasonic,black,0.65,312
2852,Camera,Canon,black,0.75,446
2853,Camera,Nikon,black,0.65,321
2854,Camera,Nikon,black,0.65,216
2855,Camera,Panasonic,black,0.6,261
2856,Camera,Nikon,black,0.9,386
2857,Camera,Panasonic,black,0.9,502
2858,Camera,Nikon,black,0.75,378
2859,Camera,Nikon,black,0.8,291
2860,Camera,Panasonic,black,0.7,253
2861,Camera,Sony,black,0.9,338
2862,Camera,Nikon,black,0.6,354
2863,Camera,Sony,black,0.8,269
2864,Camera,Panasonic,black,0.75,417
2865,Camera,Panasonic,black,0.95,504
2866,Camera,Sony,black,0.75,386
2867,Camera,Sony,black,0.65,248
2868,Camera,Sony,black,0.6,198
2869,Camera,Sony,black,0.65,335
2870,Camera,Nikon,black,0.85,434
2871,Camera,Canon,black,0.75,286
2872,Camera,Nikon,black,0.7,258
2873,Camera,Canon,black,0.85,497
2874,Camera,Nikon,black,0.8,406
2875,Camera,Nikon,black,0.85,257
2876,Camera,Sony,black,0.95,288
2877,Camera,Nikon,black,0.85,470
2878,Camera,Nikon,black,0.95,510
2879,Camera,Panasonic,black,0.75,416
2880,Camera,Sony,black,0.85,288
2881,Camera,Nikon,black,0.75,416
2882,Camera,Canon,black,0.6,237
2883,Camera,Nikon,black,0.9,331
2884,Camera,Canon,black,0.7,233
2885,Camera,Panasonic,black,0.8,280
2886,Camera,Panasonic,black,0.95,539
2887,Camera,Panasonic,black,0.8,379
2888,Camera,Canon,black,0.8,283
2889,Camera,Sony,black,0.65,385
2890,Camera,Panasonic,black,0.6,220
2891,Camera,Sony,black,0.75,428
2892,Camera,Nikon,black,0.8,475
2893,Camera,Nikon,black,0.9,348
2894,Camera,Canon,black,0.85,288
2895,Camera,Panasonic,black,0.65,208
2896,Camera,Sony,black,0.75,389
2897,Camera,Canon,black,0.6,302
2898,Camera,Canon,black,0.6,281
2899,Camera,Nikon,black,0.75,280
2900,Camera,Canon,black,0.8,463
2901,Camera,Panasonic,black,0.8,342
2902,Camera,Sony,black,0.85,452
2903,Camera,Sony,black,0.95,428
2904,Camera,Canon,black,0.8,372
2905,Camera,Panasonic,black,0.95,451
2906,Camera,Sony,black,0.7,297
2907,Camera,Sony,black,0.8,454
2908,Camera,Canon,black,0.65,267
2909,Camera,Nikon,black,0.7,365
2910,Camera,Panasonic,black,0.7,377
2911,Camera,Panasonic,black,0.65,329
2912,Camera,Panasonic,black,0.6,359
2913,Camera,Nikon,black,0.75,239
2914,Camera,Canon,black,0.95,398
2915,Camera,Canon,black,0.6,208
2916,Camera,Panasonic,black,0.85,321
2917,Camera,Canon,black,0.8,397
2918,Camera,Panasonic,black,0.65,295
2919,Camera,Nikon,black,0.6,238
2920,Camera,Canon,black,0.7,385
2921,Camera,Canon,black,0.65,195
2922,Camera,Canon,black,0.65,290
2923,Camera,Panasonic,black,0.75,438
2924,Camera,Sony,black,0.9,423
2925,Camera,Panasonic,black,0.6,228
2926,Camera,Panasonic,black,0.6,353
2927,Camera,Nikon,black,0.95,322
2928,Camera,Panasonic,black,0.7,367
2929,Camera,Sony,black,0.95,547
2930,Camera,Canon,black,0.8,449
2931,Camera,Panasonic,black,0.9,315
2932,Camera,Nikon,black,0.75,299
2933,Camera,Sony,black,0.8,283
2934,Camera,Panasonic,black,0.9,378
2935,Camera,Canon,black,0.75,382
2936,Camera,Canon,black,0.85,441
2937,Camera,Sony,black,0.9,289
2938,Camera,Panasonic,black,0.8,440
2939,Camera,Canon,black,0.75,378
2940,Camera,Panasonic,black,0.95,360
2941,Camera,Sony,black,0.9,354
2942,Camera,Canon,black,0.65,321
2943,Camera,Canon,black,0.75,372
2944,Camera,Canon,black,0.75,281
2945,Camera,Canon,black,0.6,264
2946,Camera,Sony,black,0.85,275
2947,Camera,Sony,black,0.8,472
2948,Camera,Nikon,black,0.85,384
2949,Camera,Nikon,black,0.85,478
2950,Camera,Nikon,black,0.7,314
2951,Camera,Sony,black,0.65,334
2952,Camera,Panasonic,black,0.9,324
2953,Camera,Panasonic,black,0.85,456
2954,Camera,Sony,black,0.8,300
2955,Camera,Sony,black,0.75,336
2956,Camera,Sony,black,0.8,388
2957,Camera,Nikon,black,0.8,406
2958,Camera,Sony,black,0.9,313
2959,Camera,Nikon,black,0.6,220
2960,Camera,Nikon,black,0.65,364
2961,Camera,Canon,black,0.9,339
2962,Camera,Sony,black,0.8,345
2963,Camera,Sony,black,0.9,328
2964,Camera,Nikon,black,0.7,345
2965,Camera,Nikon,black,0.65,373
2966,Camera,Panasonic,black,0.95,314
2967,Camera,Panasonic,black,0.85,459
2968,Camera,Canon,black,0.85,270
2969,Camera,Nikon,black,0.95,458
2970,Camera,Canon,black,0.9,491
2971,Camera,Canon,black,0.65,326
2972,Camera,Panasonic,black,0.95,537
2973,Camera,Panasonic,black,0.9,289
2974,Camera,Nikon,black,0.75,367
2975,Camera,Nikon,black,0.6,238
2976,Camera,Panasonic,black,0.85,441
2977,Camera,Canon,black,0.8,356
2978,Camera,Sony,black,0.75,293
2979,Camera,Nikon,black,0.9,525
2980,Camera,Sony,black,0.85,355
2981,Camera,Nikon,black,0.9,352
2982,Camera,Panasonic,black,0.8,467
2983,Camera,Panasonic,black,0.95,368
2984,Camera,Sony,black,0.65,338
2985,Camera,Sony,black,0.7,333
2986,Camera,Canon,black,0.6,289
2987,Camera,Sony,black,0.6,230
2988,Camera,Canon,black,0.95,365
2989,Camera,Panasonic,black,0.7,255
2990,Camera,Canon,black,0.65,205
